"1","Dubois","Jean-Michel","[email]","Professeur","2010-09-01"
"2","Benali","Amina","[email]","Professeur","2008-03-15"
"3","Traoré","Moussa","[email]","Maître de conférences","2015-10-01"
"4","Fontaine","Claire","[email]","Assistant","2020-09-01"
"5","Nguyễn","Linh","[email]","Maître de conférences","2017-01-15"
"6","Girard","Pierre","[email]","Professeur","2009-09-01"
"7","Konaté","Fatoumata","[email]","Professeur","2011-02-01"
"8","Lefebvre","Julien","[email]","Maître de conférences","2016-09-01"
"9","Mbaye","Ousmane","[email]","Assistant","2021-10-01"
"10","Carpentier","Éric","[email]","Professeur","2007-09-01"
"11","Petit","Sandrine","[email]","Maître de conférences","2014-03-01"
"12","Diallo","Mamadou","[email]","Professeur","2006-09-01"
"13","Laurent","Hélène","[email]","Assistant","2022-09-01"
"14","Rousseau","Frédéric","[email]","Professeur","2010-01-01"
"15","Chevalier","Marie-Anne","[email]","Maître de conférences","2013-09-01"
"16","Tine","Abdoulaye","[email]","Maître de conférences","2018-09-01"
"17","Moreau","Sylvie","[email]","Professeur","2005-09-01"
"18","Fischer","Daniel","[email]","Professeur","2008-02-01"
"19","Dupont","Michel","[email]","Professeur","2019-09-01"
"20","Cissé","Mariam","[email]","Maître de conférences","2016-09-01"
"21","Renard","Eugène","[email]","Professeur","2011-09-01"
"22","Lopes","Cécile","[email]","Assistant","2022-03-01"
"23","Marchal","Isaac","[email]","Assistant","2020-09-01"
"24","Hubert","Marc","[email]","Professeur","2012-09-01"
"25","Diakité","Martine","[email]","Assistant","2023-01-01"
"26","Jourdan","David","[email]","Professeur","2009-09-01"
"27","Perrin","Jean-Baptiste","[email]","Maître de conférences","2014-09-01"
"28","Chauveau","Patrick","[email]","Assistant","2018-09-01"
"29","Sow","Aliou","[email]","Maître de conférences","2015-09-01"
"30","Garnier","Marie","[email]","Assistant","2021-09-01"
"31","Vasseur","Marianne","[email]","Maître de conférences","2013-09-01"
"32","Lecoq","Philippine","[email]","Professeur","2008-09-01"
"33","Rolland","Valentine","[email]","Maître de conférences","2011-09-01"
"34","Gomes","Andrée","[email]","Assistant","2019-09-01"
"35","François","Marcel","[email]","Maître de conférences","2016-09-01"
"36","Wagner","Thomas","[email]","Professeur","2007-09-01"
"37","Bègue","Colette","[email]","Professeur","2010-09-01"
"38","Weiss","Céline","[email]","Assistant","2020-09-01"
"39","Aubry","Guillaume","[email]","Maître de conférences","2015-09-01"
"40","Ndiaye","Gabrielle","[email]","Maître de conférences","2017-09-01"
"41","Charles","Océane","[email]","Maître de conférences","2018-09-01"
"42","Gilbert","Isabelle","[email]","Professeur","2009-09-01"
"43","Étienne","Matthieu","[email]","Professeur","2006-09-01"
"44","Grégoire","Clémence","[email]","Maître de conférences","2013-09-01"
"45","Faivre","Benoît","[email]","Professeur","2010-09-01"
"46","Masson","Honoré","[email]","Professeur","2012-09-01"
"47","Leroux","Sophie","[email]","Maître de conférences","2016-09-01"
"48","Briand","Jeannine","[email]","Professeur","2005-09-01"
"49","Collin","Alexandre","[email]","Maître de conférences","2014-09-01"
"50","Bigot","Éléonore","[email]","Maître de conférences","2015-09-01"
"51","Lenoir","Alain","[email]","Assistant","2022-09-01"
"52","Macé","Gabriel","[email]","Maître de conférences","2017-09-01"
"53","Régnier","Odette","[email]","Professeur","2008-09-01"
"54","Lecoq","Lucy","[email]","Assistant","2020-09-01"
"55","Marie","Théodore","[email]","Maître de conférences","2013-09-01"
"56","Barbier","Cécile","[email]","Assistant","2019-09-01"
"57","Macé","Michelle","[email]","Professeur","2007-09-01"
"58","Charrier","Paulette","[email]","Maître de conférences","2012-09-01"
"59","Guillou","Franck","[email]","Professeur","2011-09-01"
"60","Toussaint","Théophile","[email]","Assistant","2023-09-01"
"61","Riou","Corinne","[email]","Maître de conférences","2016-09-01"
"62","Philippe","Honoré","[email]","Assistant","2021-09-01"
"63","Ledoux","Isaac","[email]","Assistant","2020-09-01"
"64","Merle","Éléonore","[email]","Maître de conférences","2014-09-01"
"65","Diarra","Tristan","[email]","Assistant","2022-09-01"
"66","Moreau","Frédéric","[email]","Professeur","2009-09-01"
"67","Le Gall","Olivier","[email]","Assistant","2021-09-01"
"68","Guillot","Hélène","[email]","Professeur","2008-09-01"
"69","Clément","Nathanael","[email]","Professeur","2010-09-01"
"70","Muller","Patricia","[email]","Assistant","2020-09-01"
"71","Gosselin","Gilbert","[email]","Professeur","2007-09-01"
"72","Delmas","Christelle","[email]","Maître de conférences","2015-09-01"
"73","Gaillard","Rémy","[email]","Professeur","2011-09-01"
"74","Séguin","Audrey","[email]","Professeur","2009-09-01"
"75","Gimenez","Olivia","[email]","Professeur","2012-09-01"
"76","Blot","Luc","[email]","Maître de conférences","2018-09-01"
"77","Langlois","Andrée","[email]","Maître de conférences","2017-09-01"
"78","Delahaye","Alix","[email]","Maître de conférences","2016-09-01"
"79","Blondel","Catherine","[email]","Assistant","2021-09-01"
"80","Hoarau","Maurice","[email]","Maître de conférences","2013-09-01"
"81","Maillot","Alphonse","[email]","Professeur","2010-09-01"
"82","Lenoir","Michel","[email]","Maître de conférences","2015-09-01"
"83","Vasseur","Aimé","[email]","Maître de conférences","2013-09-01"
"84","Neveu","Louise","[email]","Professeur","2008-09-01"
"85","Rolland","Daniel","[email]","Assistant","2019-09-01"
"86","Rémy","David","[email]","Maître de conférences","2017-09-01"
"87","Gomez","Roger","[email]","Assistant","2022-09-01"
"88","Vallée","Marcel","[email]","Assistant","2021-09-01"
"89","Payet","Monique","[email]","Assistant","2020-09-01"
"90","Verdier","Christelle","[email]","Professeur","2006-09-01"
"91","Reynaud","Suzanne","[email]","Assistant","2022-09-01"
"92","Aubert","Étienne","[email]","Assistant","2021-09-01"
"93","Delmas","Aurore","[email]","Professeur","2010-09-01"
"94","Briand","Antoinette","[email]","Assistant","2023-09-01"
"95","Chauveau","Bernard","[email]","Assistant","2022-09-01"
"96","Guibert","Madeleine","[email]","Professeur","2009-09-01"
"97","Bonnet","Anne","[email]","Professeur","2011-09-01"
"98","Maillot","Susanne","[email]","Maître de conférences","2019-09-01"
"99","Nicolas","Paul","[email]","Maître de conférences","2012-09-01"
"100","Aubert","Élise","[email]","Maître de conférences","2016-09-01"
"101","Baldé","Ibrahima","[email]","Professeur","2009-09-01"
"102","Touré","Aissatou","[email]","Maître de conférences","2014-09-01"
"103","Zimmermann","Klaus","[email]","Professeur","2010-09-01"
"104","Santos","Inês","[email]","Assistant","2022-09-01"
"105","Koné","Drissa","[email]","Maître de conférences","2016-09-01"
"106","Garba","Rachida","[email]","Professeur","2008-09-01"
"107","Leblanc","Sébastien","[email]","Maître de conférences","2017-09-01"
"108","Aminata","Coulibaly","[email]","Assistant","2023-09-01"
"109","Perrot","Thierry","[email]","Professeur","2007-09-01"
"110","Dieng","Khady","[email]","Maître de conférences","2015-09-01"
